1103,6.401,0.257,-14.506,180,1
1104,6.401,0.246,-14.506,177,1
1105,6.4,0.235,-14.505,184,1
1106,6.4,0.224,-14.505,175,1
1107,6.401,0.213,-14.506,183,1
1108,6.401,0.202,-14.506,183,1
1109,6.4,0.191,-14.505,176,1
1110,6.401,0.179,-14.507,180,1
1111,6.402,0.169,-14.508,174,1
1112,6.4,0.157,-14.504,175,1
1113,6.398,0.146,-14.5,180,1
1114,6.399,0.135,-14.501,175,1
1115,6.4,0.124,-14.505,122,1
1116,6.4,0.113,-14.503,66,1
1117,6.4,0.102,-14.504,67,1
1118,6.398,0.091,-14.499,71,1
1119,6.398,0.08,-14.5,83,1
1120,6.397,0.069,-14.497,181,1
1121,6.397,0.058,-14.498,176,1
1122,6.397,0.047,-14.497,177,1
1123,6.398,0.036,-14.499,177,1
1124,6.398,0.025,-14.498,182,1
1125,6.398,0.014,-14.499,183,1
1126,6.397,0.002,-14.497,181,1
1127,6.41,0.468,-14.502,59,1
1128,6.41,0.457,-14.503,124,1
1129,6.411,0.446,-14.504,171,1
1130,6.412,0.435,-14.507,172,1
1131,6.41,0.424,-14.502,169,1
1132,6.411,0.413,-14.505,170,1
1133,6.41,0.401,-14.503,174,1
1134,6.409,0.39,-14.5,177,1
1135,6.412,0.38,-14.506,177,1
1136,6.409,0.368,-14.5,180,1
1137,6.41,0.357,-14.503,180,1
1138,6.409,0.346,-14.5,187,1
1139,6.41,0.335,-14.502,179,1
1140,6.411,0.324,-14.505,122,1
1141,6.411,0.313,-14.505,116,1
1142,6.41,0.302,-14.502,117,1
1143,6.413,0.291,-14.51,110,1
1144,6.409,0.28,-14.5,150,1
1145,6.411,0.269,-14.505,177,1
1146,6.411,0.258,-14.505,188,1
1147,6.411,0.247,-14.504,178,1
1148,6.41,0.235,-14.502,172,1
1149,6.409,0.224,-14.498,175,1
1150,6.41,0.213,-14.502,175,1
1151,6.409,0.202,-14.5,184,1
1152,6.41,0.191,-14.502,176,1
1153,6.409,0.18,-14.5,180,1
1154,6.408,0.169,-14.498,173,1
1155,6.409,0.158,-14.498,178,1
1156,6.408,0.147,-14.498,185,1
1157,6.409,0.136,-14.498,183,1
1158,6.407,0.125,-14.497,170,1
1159,6.41,0.113,-14.501,110,1
1160,6.407,0.102,-14.497,63,1
1161,6.407,0.091,-14.496,65,1
1162,6.408,0.081,-14.498,68,1
1163,6.407,0.069,-14.496,177,1
1164,6.408,0.058,-14.498,178,1
1165,6.405,0.047,-14.492,181,1
1166,6.406,0.036,-14.494,178,1
1167,6.405,0.025,-14.492,181,1
1168,6.405,0.014,-14.49,174,1
1169,6.405,0.003,-14.492,188,1
1170,6.423,0.47,-14.498,56,1
1171,6.422,0.459,-14.495,143,1
1172,6.423,0.448,-14.497,169,1
1173,6.422,0.437,-14.495,165,1
1174,6.424,0.426,-14.5,172,1
1175,6.423,0.415,-14.498,173,1
1176,6.423,0.404,-14.497,170,1
1177,6.424,0.393,-14.498,174,1
1178,6.422,0.382,-14.495,181,1
1179,6.424,0.37,-14.499,177,1
1180,6.422,0.359,-14.495,183,1
1181,6.422,0.349,-14.494,182,1
1182,6.422,0.337,-14.494,188,1
1183,6.423,0.326,-14.497,179,1
1184,6.423,0.315,-14.498,101,1
1185,6.423,0.304,-14.497,94,1
1186,6.422,0.293,-14.495,87,1
1187,6.422,0.282,-14.496,79,1
1188,6.421,0.271,-14.493,83,1
1189,6.424,0.26,-14.501,98,1
1190,6.424,0.249,-14.498,150,1
1191,6.423,0.238,-14.497,168,1
1192,6.422,0.227,-14.495,178,1
1193,6.424,0.215,-14.498,177,1
1194,6.422,0.205,-14.495,180,1
1195,6.421,0.193,-14.493,183,1
1196,6.422,0.182,-14.495,178,1
1197,6.42,0.171,-14.491,175,1
1198,6.421,0.16,-14.493,181,1
1199,6.42,0.149,-14.492,183,1
1200,6.421,0.138,-14.493,172,1
1201,6.419,0.127,-14.489,180,1
1202,6.423,0.116,-14.497,136,1
1203,6.421,0.105,-14.493,67,1
1204,6.42,0.094,-14.491,67,1
1205,6.42,0.083,-14.49,70,1
1206,6.42,0.072,-14.49,171,1
1207,6.419,0.061,-14.489,175,1
1208,6.419,0.049,-14.489,175,1
1209,6.419,0.038,-14.489,174,1
1210,6.419,0.027,-14.488,175,1
1211,6.418,0.016,-14.486,179,1
1212,6.419,0.005,-14.488,175,1
1213,6.431,0.458,-14.492,101,1
1214,6.434,0.447,-14.499,148,1
1215,6.43,0.436,-14.49,171,1
1216,6.432,0.425,-14.495,170,1
1217,6.431,0.414,-14.491,171,1
1218,6.431,0.403,-14.492,169,1
1219,6.431,0.391,-14.491,174,1
1220,6.431,0.381,-14.493,180,1
1221,6.43,0.37,-14.489,186,1
1222,6.431,0.359,-14.491,178,1
1223,6.431,0.347,-14.492,185,1
1224,6.431,0.336,-14.491,183,1
1225,6.431,0.325,-14.492,179,1
1226,6.432,0.314,-14.495,130,1
1227,6.432,0.303,-14.494,82,1
1228,6.432,0.292,-14.494,74,1
1229,6.432,0.281,-14.495,71,1
1230,6.431,0.27,-14.491,75,1
1231,6.432,0.259,-14.493,64,1
1232,6.431,0.248,-14.492,70,1
1233,6.433,0.236,-14.496,65,1
1234,6.431,0.226,-14.49,67,1
1235,6.432,0.214,-14.493,65,1
1236,6.432,0.204,-14.494,86,1
1237,6.431,0.192,-14.492,119,1
1238,6.431,0.181,-14.492,148,1
1239,6.43,0.17,-14.488,167,1
1240,6.43,0.159,-14.489,168,1
1241,6.429,0.148,-14.486,152,1
1242,6.431,0.137,-14.492,142,1
1243,6.43,0.126,-14.489,89,1
1244,6.432,0.115,-14.495,66,1
1245,6.431,0.104,-14.491,60,1
1246,6.43,0.093,-14.488,64,1
1247,6.43,0.082,-14.49,72,1
1248,6.429,0.071,-14.486,182,1
1249,6.428,0.06,-14.485,175,1
1250,6.427,0.049,-14.483,176,1
1251,6.427,0.037,-14.482,184,1
1252,6.427,0.026,-14.482,182,1
1253,6.427,0.015,-14.482,183,1
1254,6.426,0.004,-14.48,179,1
1255,6.442,0.463,-14.492,34,1
1256,6.44,0.452,-14.489,117,1
1257,6.438,0.441,-14.482,153,1
1258,6.439,0.43,-14.486,161,1
1259,6.438,0.419,-14.483,167,1
1260,6.441,0.408,-14.489,169,1
1261,6.438,0.397,-14.484,177,1
1262,6.441,0.386,-14.489,178,1
1263,6.439,0.375,-14.486,179,1
1264,6.441,0.364,-14.49,175,1
1265,6.439,0.353,-14.486,177,1
1266,6.439,0.342,-14.486,182,1
1267,6.441,0.331,-14.489,178,1
1268,6.439,0.319,-14.486,177,1
1269,6.439,0.308,-14.485,172,1
1270,6.44,0.298,-14.488,80,1
1271,6.44,0.286,-14.488,59,1
1272,6.441,0.275,-14.489,55,1
1273,6.44,0.264,-14.488,59,1
1274,6.44,0.253,-14.488,51,1
1275,6.441,0.242,-14.488,51,1
1276,6.439,0.231,-14.486,61,1
1277,6.44,0.22,-14.487,56,1
1278,6.441,0.209,-14.49,56,1
1279,6.439,0.198,-14.485,58,1
1280,6.442,0.187,-14.491,63,1
1281,6.438,0.176,-14.483,59,1
1282,6.441,0.164,-14.489,59,1
1283,6.439,0.153,-14.486,60,1
1284,6.44,0.142,-14.487,65,1
1285,6.439,0.131,-14.486,64,1
1286,6.439,0.12,-14.484,69,1
1287,6.439,0.109,-14.486,66,1
1288,6.438,0.098,-14.481,69,1
1289,6.438,0.087,-14.484,66,1
1290,6.436,0.076,-14.477,179,1
1291,6.437,0.065,-14.479,173,1
1292,6.436,0.054,-14.477,181,1
1293,6.436,0.043,-14.478,175,1
1294,6.435,0.032,-14.475,178,1
1295,6.436,0.021,-14.478,178,1
1296,6.437,0.01,-14.479,170,1
1297,6.453,0.455,-14.482,27,1
1298,6.454,0.444,-14.484,62,1
1299,6.455,0.433,-14.485,123,1
1300,6.451,0.422,-14.477,133,1
1301,6.452,0.41,-14.48,139,1
1302,6.452,0.4,-14.48,142,1
1303,6.452,0.389,-14.479,141,1
1304,6.451,0.377,-14.477,140,1
1305,6.452,0.366,-14.479,135,1
1306,6.452,0.355,-14.478,134,1
1307,6.453,0.344,-14.481,147,1
1308,6.453,0.333,-14.482,141,1
1309,6.453,0.322,-14.482,148,1
1310,6.451,0.311,-14.475,150,1
1311,6.453,0.3,-14.481,151,1
1312,6.452,0.289,-14.479,155,1
1313,6.453,0.278,-14.481,129,1
1314,6.453,0.267,-14.481,59,1
1315,6.451,0.256,-14.477,45,1
1316,6.454,0.244,-14.483,34,1
1317,6.452,0.234,-14.479,44,1
1318,6.452,0.223,-14.479,45,1
1319,6.453,0.212,-14.48,50,1
1320,6.453,0.2,-14.48,51,1
1321,6.452,0.189,-14.478,57,1
1322,6.451,0.178,-14.477,49,1
1323,6.453,0.167,-14.482,49,1
1324,6.452,0.156,-14.479,53,1
1325,6.453,0.145,-14.481,60,1
1326,6.452,0.134,-14.479,54,1
1327,6.454,0.123,-14.483,55,1
1328,6.453,0.112,-14.481,60,1
1329,6.451,0.101,-14.475,67,1
1330,6.452,0.09,-14.478,147,1
1331,6.45,0.079,-14.473,179,1
1332,6.449,0.068,-14.472,178,1
1333,6.449,0.056,-14.471,183,1
1334,6.45,0.046,-14.473,185,1
1335,6.449,0.034,-14.47,179,1
1336,6.449,0.023,-14.472,175,1
1337,6.449,0.012,-14.47,174,1
1338,6.449,0.001,-14.471,171,1
1339,6.458,0.442,-14.47,34,1
1340,6.464,0.431,-14.483,63,1
1341,6.46,0.42,-14.474,118,1
1342,6.456,0.408,-14.466,120,1
1343,6.456,0.397,-14.464,136,1
1344,6.457,0.386,-14.467,126,1
1345,6.456,0.375,-14.465,120,1
1346,6.455,0.364,-14.462,145,1
1347,6.456,0.353,-14.465,129,1
1348,6.456,0.342,-14.464,142,1
1349,6.457,0.331,-14.468,136,1
1350,6.457,0.32,-14.467,133,1
1351,6.458,0.309,-14.47,138,1
1352,6.458,0.298,-14.469,139,1
1353,6.455,0.287,-14.462,150,1
1354,6.456,0.275,-14.465,153,1
1355,6.46,0.254,-14.474,140,1
1356,6.457,0.243,-14.468,144,1
1357,6.459,0.231,-14.472,120,1
1358,6.458,0.221,-14.47,86,1
1359,6.459,0.209,-14.471,40,1
1360,6.459,0.198,-14.471,41,1
1361,6.461,0.188,-14.475,39,1
1362,6.459,0.176,-14.472,39,1
1363,6.46,0.165,-14.474,44,1
1364,6.459,0.154,-14.472,42,1
1365,6.459,0.143,-14.472,46,1
1366,6.46,0.132,-14.475,53,1
1367,6.458,0.121,-14.47,56,1
1368,6.457,0.11,-14.467,100,1
1369,6.457,0.099,-14.467,162,1
1370,6.459,0.088,-14.473,171,1
1371,6.458,0.076,-14.47,174,1
1372,6.458,0.066,-14.47,162,1
1373,6.46,0.054,-14.474,181,1
1374,6.458,0.043,-14.469,178,1
1375,6.458,0.032,-14.469,179,1
1376,6.456,0.021,-14.464,153,1
1377,6.457,0.01,-14.468,168,1
1378,6.468,0.422,-14.467,55,1
1379,6.473,0.411,-14.479,81,1
1380,6.462,0.4,-14.454,103,1
1381,6.463,0.389,-14.456,124,1
1382,6.463,0.378,-14.456,117,1
1383,6.463,0.366,-14.457,117,1
1384,6.462,0.355,-14.453,116,1
1385,6.461,0.345,-14.453,119,1
1386,6.465,0.333,-14.46,113,1
1387,6.463,0.322,-14.457,112,1
1388,6.462,0.311,-14.454,111,1
1389,6.462,0.3,-14.453,107,1
1390,6.46,0.289,-14.451,101,1
1391,6.461,0.278,-14.451,111,1
1392,6.461,0.267,-14.453,102,1
1393,6.462,0.256,-14.455,110,1
1394,6.462,0.245,-14.454,110,1
1395,6.462,0.234,-14.454,103,1
1396,6.462,0.223,-14.453,110,1
1397,6.464,0.212,-14.458,118,1
1398,6.463,0.201,-14.455,118,1
1399,6.464,0.19,-14.459,128,1
1400,6.464,0.178,-14.46,141,1
1401,6.464,0.168,-14.459,145,1
1402,6.467,0.157,-14.465,147,1
1403,6.466,0.146,-14.463,145,1
1404,6.466,0.134,-14.462,145,1
1405,6.467,0.123,-14.465,141,1
1406,6.464,0.112,-14.458,151,1
1407,6.465,0.101,-14.46,153,1
1408,6.464,0.09,-14.459,161,1
1409,6.465,0.079,-14.462,166,1
1410,6.463,0.068,-14.455,162,1
1411,6.464,0.057,-14.459,160,1
1412,6.464,0.046,-14.458,165,1
1413,6.465,0.035,-14.46,151,1
1414,6.464,0.024,-14.458,160,1
1415,6.465,0.013,-14.461,157,1
1416,6.464,0.002,-14.457,168,1
1417,6.466,0.391,-14.428,55,1
1418,6.477,0.38,-14.453,57,1
1419,6.477,0.37,-14.451,103,1
1420,6.479,0.359,-14.456,138,1
1421,6.477,0.347,-14.452,148,1
1422,6.476,0.336,-14.449,124,1
1423,6.471,0.325,-14.439,120,1
1424,6.474,0.314,-14.445,116,1
1425,6.462,0.303,-14.418,97,1
1426,6.459,0.291,-14.413,93,1
1427,6.462,0.28,-14.418,78,1
1428,6.462,0.269,-14.419,74,1
1429,6.464,0.259,-14.422,79,1
1430,6.465,0.248,-14.424,82,1
1431,6.464,0.236,-14.423,84,1
1432,6.466,0.225,-14.428,77,1
1433,6.466,0.214,-14.427,83,1
1434,6.468,0.203,-14.431,81,1
1435,6.468,0.192,-14.432,92,1
1436,6.468,0.181,-14.432,92,1
1437,6.47,0.17,-14.435,83,1
1438,6.47,0.159,-14.435,90,1
1439,6.471,0.148,-14.438,89,1
1440,6.471,0.137,-14.438,96,1
1441,6.475,0.126,-14.447,97,1
1442,6.473,0.115,-14.443,106,1
1443,6.476,0.104,-14.449,108,1
1444,6.474,0.093,-14.445,120,1
1445,6.475,0.082,-14.446,145,1
1446,6.475,0.071,-14.446,126,1
1447,6.475,0.06,-14.448,133,1
1448,6.475,0.049,-14.447,145,1
1449,6.476,0.038,-14.449,146,1
1450,6.476,0.026,-14.45,148,1
1451,6.477,0.016,-14.45,141,1
1452,6.477,0.004,-14.452,147,1
1453,6.46,0.369,-14.394,24,1
1454,6.464,0.359,-14.403,48,1
1455,6.484,0.349,-14.448,55,1
1456,6.483,0.338,-14.445,100,1
1457,6.477,0.326,-14.431,111,1
1458,6.482,0.315,-14.443,127,1
1459,6.476,0.304,-14.43,122,1
1460,6.457,0.292,-14.387,78,1
1461,6.458,0.281,-14.39,90,1
1462,6.458,0.27,-14.389,82,1
1463,6.459,0.259,-14.392,84,1
1464,6.459,0.248,-14.392,86,1
1465,6.459,0.237,-14.392,80,1
1466,6.462,0.227,-14.398,85,1
1467,6.462,0.215,-14.399,79,1
1468,6.465,0.205,-14.405,75,1
1469,6.464,0.193,-14.402,72,1
1470,6.465,0.182,-14.405,71,1
1471,6.465,0.171,-14.405,66,1
1472,6.466,0.161,-14.407,70,1
1473,6.467,0.149,-14.41,71,1
1474,6.468,0.138,-14.411,74,1
1475,6.469,0.127,-14.414,74,1
1476,6.485,0.117,-14.45,131,1
1477,6.484,0.105,-14.448,121,1
1478,6.482,0.094,-14.443,111,1
1479,6.482,0.083,-14.443,114,1
1480,6.481,0.072,-14.441,110,1
1481,6.479,0.061,-14.436,107,1
1482,6.479,0.05,-14.437,108,1
1483,6.482,0.039,-14.442,110,1
1484,6.482,0.028,-14.443,113,1
1485,6.481,0.017,-14.44,118,1
1486,6.482,0.006,-14.442,121,1
1487,6.456,0.317,-14.359,26,1
1488,6.452,0.306,-14.352,55,1
1489,6.456,0.295,-14.361,49,1
1490,6.453,0.284,-14.354,48,1
1491,6.454,0.273,-14.356,40,1
1492,6.456,0.262,-14.361,47,1
1493,6.46,0.252,-14.369,55,1
1494,6.454,0.24,-14.356,66,1
1495,6.456,0.229,-14.359,72,1
1496,6.456,0.218,-14.359,73,1
1497,6.454,0.207,-14.356,78,1
1498,6.454,0.196,-14.356,72,1
1499,6.457,0.185,-14.363,71,1
1696,6.488,0.043,-14.431,75,1
1697,6.493,0.032,-14.442,60,1
1698,6.496,0.021,-14.448,57,1
1699,6.492,0.009,-14.439,64,1
1870,6.458,0.174,-14.365,74,1
1871,6.457,0.163,-14.363,79,1
1872,6.457,0.152,-14.363,72,1
1873,6.457,0.141,-14.363,73,1
1874,6.461,0.131,-14.37,71,1
1875,6.461,0.119,-14.372,73,1
1876,6.475,0.108,-14.402,91,1
1877,6.488,0.098,-14.431,118,1
1878,6.487,0.087,-14.429,115,1
1879,6.483,0.076,-14.42,107,1
1880,6.486,0.065,-14.426,88,1
1881,6.484,0.054,-14.421,93,1
1002,20.834,1.895,-49.089,55,4
1003,20.887,1.876,-49.088,71,4
1004,20.894,1.839,-49.104,75,4
1005,20.887,1.653,-49.089,44,4
1006,20.916,1.906,-49.073,75,4
1007,20.924,1.87,-49.091,74,4
1008,20.944,1.722,-49.139,21,4
1009,20.934,1.684,-49.114,69,4
1010,20.967,1.924,-49.106,61,4
1011,20.935,1.885,-49.032,76,4
1012,20.941,1.848,-49.046,83,4
1013,20.972,1.664,-49.117,84,4
1014,21.005,1.932,-49.077,70,4
1015,21.003,1.895,-49.074,69,4
1016,21.01,1.857,-49.09,55,4
1017,21.005,1.633,-49.078,75,4
1018,21.035,1.599,-49.146,62,4
1020,21.013,1.913,-49.012,86,4
1021,21.035,1.879,-49.063,76,4
1022,21.049,1.694,-49.096,51,4
1023,21.041,1.656,-49.077,69,4
1026,21.03,1.916,-48.965,86,4
1027,21.048,1.88,-49.009,71,4
1028,21.084,1.622,-49.091,59,4
1032,21.086,1.917,-48.986,73,4
1033,21.07,1.878,-48.949,76,4
1034,21.123,1.845,-49.072,74,4
1038,21.1,1.907,-48.934,71,4
1039,21.169,1.689,-49.093,83,4
1040,21.157,1.65,-49.066,77,4
1044,21.16,1.927,-48.993,69,4
1045,21.132,1.887,-48.928,62,4
1046,21.21,1.707,-49.109,32,4
1047,21.186,1.63,-49.054,22,4
1052,21.273,1.759,-49.134,21,4
1053,21.227,1.68,-49.028,69,4
1054,21.211,1.643,-48.99,63,4
1059,21.276,1.672,-49.066,58,4
1067,21.372,1.958,-49.078,72,4
1068,21.369,1.695,-49.07,61,4
1069,21.389,1.659,-49.116,46,4
1072,21.395,1.954,-49.058,73,4
1073,21.401,1.916,-49.071,42,4
1074,21.41,1.694,-49.09,40,4
1075,21.412,1.657,-49.096,40,4
1080,21.417,1.928,-49.014,75,4
1081,21.435,1.892,-49.055,29,4
4776,19.833,1.128,-47.999,27,4
4777,19.887,0.984,-48.131,21,4
4778,19.429,0.111,-46.95,35,4
4779,19.451,0.076,-47.002,27,4
7508,20.636,1.944,-50.772,52,4
7509,20.652,1.907,-50.812,66,4
7510,20.632,1.868,-50.763,60,4
7511,20.595,1.826,-50.672,73,4
7512,20.621,1.79,-50.736,79,4
7513,20.664,1.755,-50.841,61,4
7514,21.465,1.823,-52.813,34,4
7515,20.652,1.715,-50.811,69,4
7516,20.638,1.677,-50.776,76,4
7517,20.655,1.64,-50.819,37,4
7531,20.665,1.948,-50.743,70,4
7532,20.664,1.91,-50.741,60,4
7533,20.666,1.871,-50.746,69,4
7534,20.661,1.832,-50.733,52,4
7535,21.537,1.91,-52.884,20,4
7536,21.525,1.87,-52.856,66,4
7537,20.891,1.776,-51.298,56,4
7538,21.556,1.832,-52.931,65,4
7539,20.689,1.681,-50.802,77,4
7540,20.69,1.643,-50.804,72,4
7541,20.591,1.064,-50.561,73,4
7542,20.593,1.025,-50.564,57,4
7543,20.591,0.95,-50.561,29,4
7544,20.593,0.873,-50.565,26,4
7545,20.597,0.721,-50.573,32,4
7546,20.586,0.683,-50.548,23,4
7558,20.827,1.961,-51.014,57,4
7559,20.753,1.916,-50.834,57,4
7560,20.774,1.88,-50.883,21,4
7561,21.653,1.959,-53.039,57,4
7562,21.5,1.905,-52.661,86,4
7563,21.622,1.876,-52.963,43,4
7564,20.949,1.778,-51.313,65,4
7565,21.513,1.826,-52.693,70,4
7566,21.503,1.787,-52.67,53,4
7567,21.67,1.72,-53.08,20,4
7568,20.619,1.065,-50.503,64,4
7569,20.619,1.026,-50.501,75,4
7570,21.622,1.036,-52.957,43,4
7571,21.619,0.996,-52.951,45,4
7572,21.62,0.956,-52.953,65,4
7573,21.618,0.917,-52.947,55,4
7574,21.621,0.877,-52.955,48,4
7575,21.62,0.836,-52.953,56,4
7576,21.622,0.796,-52.958,45,4
7577,21.621,0.756,-52.956,45,4
7578,20.61,0.684,-50.48,20,4
7579,21.62,0.718,-52.953,56,4
7580,21.619,0.677,-52.952,50,4
7581,21.619,0.637,-52.951,49,4
7582,20.628,0.569,-50.523,26,4
7583,21.625,0.597,-52.964,47,4
7584,21.621,0.557,-52.954,35,4
7585,20.625,0.492,-50.515,36,4
7586,21.624,0.516,-52.964,32,4
7587,21.623,0.477,-52.96,46,4
7588,20.643,0.379,-50.56,15,4
7589,21.625,0.397,-52.967,27,4
7590,21.626,0.357,-52.968,23,4
7591,20.636,0.302,-50.542,26,4
7592,21.637,0.317,-52.995,17,4
7593,20.636,0.15,-50.544,35,4
7594,20.64,0.075,-50.553,20,4
7597,20.909,1.959,-51.129,57,4
7598,20.787,1.909,-50.829,64,4
7599,20.777,1.87,-50.805,74,4
7600,20.773,1.831,-50.796,49,4
7601,21.591,1.903,-52.796,25,4
7602,21.558,1.862,-52.716,69,4
7603,20.992,1.773,-51.331,33,4
7604,21.549,1.821,-52.694,61,4
7605,21.511,1.777,-52.602,65,4
7606,21.555,1.741,-52.708,73,4
7607,21.583,1.703,-52.778,28,4
7608,20.632,1.057,-50.449,76,4
7609,20.641,1.019,-50.471,72,4
7610,20.633,0.982,-50.452,37,4
7611,21.604,1.028,-52.827,27,4
7612,21.644,0.989,-52.924,92,4
7613,20.628,0.905,-50.439,52,4
7614,21.643,0.949,-52.921,90,4
7615,21.645,0.909,-52.925,78,4
7616,20.636,0.828,-50.459,22,4
7617,21.643,0.869,-52.921,84,4
7618,21.644,0.83,-52.924,97,4
7619,20.639,0.753,-50.465,16,4
7620,21.647,0.79,-52.932,69,4
7621,21.642,0.75,-52.918,91,4
7622,21.645,0.71,-52.925,95,4
7623,21.646,0.669,-52.927,76,4
7624,21.643,0.629,-52.922,93,4
7625,20.641,0.563,-50.471,24,4
7626,21.643,0.591,-52.92,96,4
7627,21.645,0.55,-52.924,83,4
7628,21.646,0.51,-52.928,89,4
7629,20.646,0.449,-50.482,25,4
7630,21.645,0.47,-52.924,89,4
7631,21.645,0.43,-52.924,83,4
7632,21.644,0.391,-52.922,85,4
7633,20.656,0.335,-50.508,21,4
7634,21.645,0.351,-52.925,94,4
7635,20.646,0.296,-50.481,31,4
7636,21.643,0.311,-52.921,84,4
7637,21.646,0.271,-52.926,80,4
7638,20.644,0.22,-50.478,27,4
7639,21.642,0.23,-52.917,94,4
7640,21.643,0.192,-52.922,89,4
7641,21.644,0.152,-52.923,79,4
7642,20.653,0.106,-50.5,35,4
7643,21.643,0.112,-52.919,92,4
7644,21.645,0.071,-52.925,89,4
7645,21.645,0.031,-52.925,69,4
7650,21.186,2,-51.704,54,4
7651,21.168,1.96,-51.661,79,4
7652,21.195,1.923,-51.727,64,4
7653,21.194,1.883,-51.723,63,4
7654,21.561,1.876,-52.619,53,4
7655,21.021,1.79,-51.301,62,4
7656,21.563,1.836,-52.625,32,4
7657,21.521,1.795,-52.521,58,4
7658,21.27,1.734,-51.909,51,4
7659,21.499,1.753,-52.467,62,4
7660,21.721,1.73,-53.009,58,4
7661,21.738,1.691,-53.05,59,4
7662,20.655,1.075,-50.407,63,4
7663,20.657,1.037,-50.412,51,4
7664,20.659,0.998,-50.417,32,4
7665,21.526,1.04,-52.533,40,4
7666,20.648,0.96,-50.389,17,4
7667,21.656,1.007,-52.848,60,4
7668,21.684,0.969,-52.917,33,4
7669,20.65,0.885,-50.393,26,4
7670,21.681,0.929,-52.91,52,4
7671,21.682,0.888,-52.911,63,4
7672,21.686,0.849,-52.922,36,4
7673,21.686,0.808,-52.922,59,4
7674,21.686,0.768,-52.922,63,4
7675,21.694,0.73,-52.942,30,4
7676,21.688,0.689,-52.926,70,4
7677,20.664,0.618,-50.428,35,4
7678,21.683,0.649,-52.915,55,4
7679,21.689,0.609,-52.929,51,4
7680,20.66,0.541,-50.417,38,4
7681,21.687,0.568,-52.924,44,4
7682,21.692,0.53,-52.937,75,4
7683,21.692,0.49,-52.938,41,4
7684,21.685,0.449,-52.919,50,4
7685,21.688,0.409,-52.928,72,4
7686,20.663,0.352,-50.425,31,4
7687,21.688,0.369,-52.927,48,4
7688,21.684,0.33,-52.916,50,4
7689,20.668,0.277,-50.436,27,4
7690,21.687,0.29,-52.924,65,4
7691,21.687,0.25,-52.924,55,4
7692,20.675,0.2,-50.453,21,4
7693,21.686,0.21,-52.922,63,4
7694,21.687,0.169,-52.923,69,4
7695,21.686,0.129,-52.922,66,4
7696,21.687,0.09,-52.924,58,4
7697,21.687,0.051,-52.923,67,4
7698,20.67,0.009,-50.441,13,4
7699,21.685,0.01,-52.919,55,4
7704,21.201,1.973,-51.617,53,4
7705,21.228,1.936,-51.683,60,4
7706,21.25,1.9,-51.737,79,4
7707,20.746,1.816,-50.508,28,4
7708,21.244,1.86,-51.723,74,4
7709,20.78,1.781,-50.593,35,4
7710,21.074,1.806,-51.309,43,4
7711,21.75,1.864,-52.953,19,4
7712,21.242,1.781,-51.717,61,4
7713,21.674,1.777,-52.77,56,4
7714,21.587,1.73,-52.557,66,4
7715,21.776,1.707,-53.017,38,4
7716,20.679,1.087,-50.344,52,4
7717,20.68,1.049,-50.347,71,4
7718,20.684,1.012,-50.355,55,4
7719,21.547,1.014,-52.457,47,4
7720,20.681,0.935,-50.35,36,4
7721,21.647,0.979,-52.702,31,4
7722,21.648,0.939,-52.702,35,4
7723,20.68,0.859,-50.345,39,4
7724,21.658,0.899,-52.728,28,4
7725,21.653,0.86,-52.715,32,4
7726,20.686,0.784,-50.361,34,4
7727,21.668,0.821,-52.751,19,4
7728,20.69,0.746,-50.371,23,4
7729,21.659,0.78,-52.729,30,4
7730,20.685,0.707,-50.359,14,4
7731,20.694,0.669,-50.38,17,4
7732,21.66,0.7,-52.73,32,4
7733,21.67,0.662,-52.757,34,4
7734,20.692,0.594,-50.376,24,4
7735,21.663,0.622,-52.738,21,4
7736,21.672,0.582,-52.762,36,4
7737,20.689,0.517,-50.367,38,4
7738,21.676,0.542,-52.771,19,4
7739,21.665,0.502,-52.744,31,4
7740,20.689,0.44,-50.367,37,4
7741,21.67,0.461,-52.755,23,4
7742,21.664,0.423,-52.741,44,4
7743,20.688,0.366,-50.366,15,4
7744,21.669,0.383,-52.752,31,4
7745,21.657,0.343,-52.724,33,4
7746,20.687,0.289,-50.362,18,4
7747,21.665,0.303,-52.744,34,4
7748,20.699,0.251,-50.392,28,4
7749,21.662,0.262,-52.736,34,4
7750,20.703,0.214,-50.402,17,4
7751,21.668,0.224,-52.751,29,4
7752,20.704,0.176,-50.402,21,4
7753,21.661,0.184,-52.733,41,4
7754,20.702,0.137,-50.399,22,4
7755,21.659,0.144,-52.729,37,4
7756,20.695,0.099,-50.383,15,4
7757,21.666,0.104,-52.746,32,4
7758,20.705,0.06,-50.406,29,4
7759,21.67,0.064,-52.756,33,4
7760,21.663,0.025,-52.737,46,4
7765,20.765,1.923,-50.478,19,4
7766,21.244,1.967,-51.643,77,4
7767,20.749,1.882,-50.44,52,4
7768,21.232,1.926,-51.612,55,4
7769,21.357,1.898,-51.917,54,4
7770,20.751,1.806,-50.444,69,4
7771,20.798,1.771,-50.559,52,4
7772,21.742,1.852,-52.852,44,4
7773,21.76,1.814,-52.896,46,4
7774,21.754,1.774,-52.882,71,4
7775,21.588,1.72,-52.477,71,4
7776,21.608,1.682,-52.526,46,4
7777,20.747,1.54,-50.435,23,4
7778,20.692,1.079,-50.3,49,4
7779,20.696,1.041,-50.307,63,4
7780,20.694,1.003,-50.304,72,4
7781,20.694,0.964,-50.304,77,4
