6.242,0.347,-14.343,1
6.241,0.336,-14.34,1
6.243,0.325,-14.344,2
6.243,0.314,-14.345,2
6.243,0.303,-14.344,2
6.242,0.293,-14.342,2
6.243,0.282,-14.344,2
6.242,0.271,-14.342,2
6.243,0.26,-14.344,2
6.242,0.249,-14.343,2
6.243,0.238,-14.344,2
6.244,0.227,-14.345,2
6.245,0.216,-14.347,2
6.245,0.205,-14.348,2
6.246,0.194,-14.351,1
6.244,0.184,-14.347,1
6.245,0.172,-14.348,1
6.245,0.162,-14.349,1
6.246,0.15,-14.351,1
6.248,0.14,-14.355,2
6.247,0.128,-14.352,2
6.246,0.118,-14.351,2
6.248,0.107,-14.356,2
6.246,0.096,-14.351,2
6.246,0.085,-14.351,1
6.245,0.074,-14.347,1
6.244,0.064,-14.346,1
6.245,0.052,-14.349,1
6.245,0.041,-14.348,1
6.243,0.031,-14.344,1
6.245,0.02,-14.348,1
6.245,0.009,-14.347,1
6.249,0.379,-14.337,1
6.249,0.357,-14.336,1
6.249,0.335,-14.338,1
6.251,0.324,-14.341,2
6.252,0.314,-14.342,2
6.252,0.303,-14.344,2
6.25,0.292,-14.34,2
6.252,0.28,-14.343,2
6.25,0.27,-14.338,2
6.252,0.259,-14.343,2
6.252,0.248,-14.342,2
6.252,0.237,-14.344,2
6.254,0.226,-14.347,2
6.252,0.215,-14.342,2
6.254,0.205,-14.347,2
6.252,0.193,-14.342,1
6.252,0.183,-14.343,1
6.253,0.171,-14.347,1
6.254,0.161,-14.347,1
6.256,0.15,-14.352,1
6.255,0.139,-14.349,2
6.256,0.128,-14.353,2
6.255,0.117,-14.35,2
6.256,0.106,-14.354,2
6.254,0.095,-14.348,2
6.254,0.084,-14.349,1
6.253,0.073,-14.347,1
6.254,0.062,-14.347,1
6.253,0.051,-14.346,1
6.253,0.04,-14.346,1
6.252,0.03,-14.343,1
6.252,0.019,-14.344,1
6.252,0.008,-14.344,1
6.26,0.327,-14.337,2
6.26,0.316,-14.337,2
6.261,0.306,-14.34,2
6.261,0.294,-14.338,2
6.261,0.283,-14.339,2
6.261,0.273,-14.338,2
6.263,0.262,-14.342,2
6.261,0.25,-14.338,2
6.262,0.24,-14.34,2
6.261,0.229,-14.339,2
6.262,0.218,-14.34,2
6.262,0.207,-14.341,2
6.264,0.196,-14.345,1
6.262,0.185,-14.341,1
6.263,0.175,-14.342,1
6.263,0.163,-14.342,1
6.264,0.153,-14.344,1
6.265,0.141,-14.347,1
6.266,0.131,-14.348,1
6.265,0.12,-14.346,2
6.266,0.109,-14.349,2
6.264,0.098,-14.345,2
6.264,0.087,-14.344,2
6.263,0.076,-14.343,1
6.263,0.065,-14.342,1
6.262,0.054,-14.341,1
6.262,0.043,-14.341,1
6.262,0.032,-14.34,1
6.262,0.021,-14.34,1
6.261,0.011,-14.337,1
6.276,0.286,-14.337,1
6.276,0.275,-14.336,1
6.277,0.253,-14.339,1
6.276,0.242,-14.337,2
6.276,0.221,-14.337,2
6.276,0.188,-14.337,1
6.277,0.166,-14.338,1
6.277,0.155,-14.338,1
6.277,0.144,-14.34,1
6.278,0.133,-14.34,1
6.279,0.122,-14.343,1
6.28,0.111,-14.347,2
6.277,0.1,-14.34,2
6.278,0.089,-14.34,2
6.278,0.078,-14.341,1
6.279,0.067,-14.342,1
6.276,0.056,-14.336,1
6.276,0.045,-14.337,1
6.286,0.218,-14.336,2
6.286,0.196,-14.337,1
6.286,0.175,-14.337,1
6.286,0.163,-14.336,1
6.286,0.153,-14.337,1
6.286,0.141,-14.338,1
6.286,0.131,-14.336,1
6.287,0.12,-14.338,1
6.287,0.109,-14.339,2
6.287,0.098,-14.339,2
6.287,0.087,-14.339,2
6.286,0.065,-14.336,1
6.287,0.054,-14.339,1
6.297,0.124,-14.339,1
6.297,0.113,-14.338,2
6.297,0.091,-14.337,2
6.1,0.361,-14.379,2
6.1,0.35,-14.379,2
6.1,0.339,-14.378,1
6.1,0.329,-14.378,2
6.101,0.317,-14.38,1
6.099,0.306,-14.377,1
6.098,0.296,-14.375,1
6.101,0.285,-14.381,1
6.099,0.273,-14.377,1
6.1,0.263,-14.379,1
6.112,0.376,-14.375,2
6.111,0.365,-14.373,2
6.112,0.354,-14.375,2
6.112,0.343,-14.375,1
6.112,0.332,-14.375,1
6.112,0.321,-14.374,1
6.111,0.31,-14.373,1
6.111,0.299,-14.373,1
6.112,0.289,-14.375,1
6.112,0.278,-14.374,1
6.112,0.266,-14.375,1
6.113,0.256,-14.377,1
6.113,0.245,-14.377,1
6.114,0.234,-14.378,1
6.114,0.223,-14.38,1
6.114,0.212,-14.379,1
6.115,0.201,-14.382,1
6.116,0.191,-14.384,1
6.117,0.18,-14.387,1
6.118,0.169,-14.388,1
6.117,0.158,-14.385,1
6.117,0.147,-14.387,1
6.116,0.136,-14.384,1
6.116,0.125,-14.384,1
6.119,0.114,-14.39,1
6.117,0.103,-14.387,1
6.119,0.092,-14.389,1
6.118,0.081,-14.387,1
6.121,0.071,-14.395,1
6.12,0.06,-14.393,2
6.12,0.049,-14.392,2
6.122,0.038,-14.396,2
6.122,0.395,-14.374,2
6.122,0.384,-14.372,2
6.121,0.373,-14.37,2
6.122,0.363,-14.373,1
6.121,0.351,-14.37,1
6.121,0.34,-14.37,1
6.122,0.33,-14.372,1
6.121,0.319,-14.37,1
6.12,0.308,-14.368,1
6.122,0.297,-14.372,1
6.123,0.286,-14.374,1
6.121,0.275,-14.37,1
6.123,0.264,-14.374,1
6.123,0.254,-14.375,1
6.125,0.243,-14.378,1
6.123,0.231,-14.375,1
6.125,0.221,-14.378,1
6.126,0.21,-14.381,1
6.126,0.199,-14.381,1
6.126,0.188,-14.381,1
6.126,0.177,-14.38,1
6.127,0.166,-14.383,1
6.126,0.155,-14.382,1
6.127,0.145,-14.383,1
6.126,0.133,-14.38,1
6.128,0.123,-14.385,1
6.128,0.112,-14.385,1
6.128,0.101,-14.386,1
6.129,0.09,-14.388,1
6.128,0.079,-14.387,1
6.129,0.068,-14.389,1
6.129,0.057,-14.388,1
6.131,0.046,-14.394,2
6.132,0.036,-14.395,2
6.134,0.024,-14.399,2
6.13,0.4,-14.367,2
6.13,0.389,-14.366,1
6.131,0.379,-14.369,2
6.13,0.368,-14.368,1
6.129,0.357,-14.365,1
6.13,0.346,-14.367,1
6.13,0.335,-14.366,1
6.129,0.324,-14.365,1
6.131,0.313,-14.369,1
6.13,0.302,-14.367,1
6.132,0.292,-14.371,1
6.131,0.28,-14.369,1
6.132,0.269,-14.372,1
6.133,0.259,-14.373,1
6.133,0.248,-14.373,1
6.134,0.237,-14.375,1
6.134,0.226,-14.376,1
6.134,0.215,-14.374,1
6.134,0.204,-14.375,1
6.136,0.193,-14.38,1
6.134,0.183,-14.376,1
6.136,0.171,-14.382,1
6.135,0.161,-14.378,1
6.139,0.149,-14.386,1
6.136,0.139,-14.381,1
6.137,0.128,-14.382,1
6.137,0.117,-14.382,1
6.139,0.106,-14.386,1
6.137,0.095,-14.382,1
6.139,0.084,-14.387,1
6.138,0.073,-14.385,1
6.14,0.063,-14.389,1
6.143,0.384,-14.361,1
6.143,0.373,-14.361,1
6.144,0.351,-14.362,1
6.14,0.052,-14.388,1
6.14,0.041,-14.389,1
6.139,0.03,-14.387,1
6.14,0.019,-14.389,2
6.142,0.008,-14.394,2
6.143,0.406,-14.362,2
